Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ikfast.py:10804(__init__)
        1    0.000    0.000    0.000    0.000 relational.py:103(Relational)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 six.py:598(iteritems)
        2    0.000    0.000    0.000    0.000 optimization.py:453(Ridder)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 indexed.py:211(Indexed)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1692(ComplexInterval)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 polygon.py:1270(Triangle)
        1    0.000    0.000    0.000    0.000 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:157(sign)
        2    0.000    0.000    0.000    0.000 quadrature.py:456(QuadratureMethods)
        1    0.000    0.000    0.000    0.000 products.py:6(Product)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 core.py:6289(__init__)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:304(AskComplexHandler)
        6    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 sets.py:647(Union)
        1    0.000    0.000    0.000    0.000 numbers.py:1530(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 traversaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:6(PythonFiniteField)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 monomialtools.py:292(Monomial)
        1    0.000    0.000    0.000    0.000 doctest.py:355(_OutputRedirectingPdb)
        1    0.000    0.000    0.000    0.000 misc.py:163(parseEnvironment)
        5    0.000    0.000    0.000    0.000 optparse.py:1675(_match_abbrev)
        1    0.000    0.000    0.000    0.000 __init__.py:370(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 version.py:82(LegacyVersion)
        1    0.000    0.000    0.000    0.000 nonlin.py:442(Jacobian)
        2    0.000    0.000    0.000    0.000 optparse.py:1243(_create_option_list)
        1    0.000    0.000    0.000    0.000 test_dataset.py:818(TestFloats)
        1    0.000    0.000    0.000    0.000 logic.py:74(Logic)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1668(NumberSymbol)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 bessel.py:21(BesselBase)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_group.py:185(TestOpen)
        1    0.000    0.000    0.000    0.000 __init__.py:357(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:2443(using_checkconsistency12)
        2    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:605(default)
        1    0.000    0.000    0.000    0.000 __init__.py:325(VersionConflict)
        3    0.000    0.000    0.000    0.000 ikfast.py:11105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:582(IResourceProvider)
        1    0.000    0.000    0.000    0.000 umfpack.py:254(UmfpackContext)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 genericpath.py:76(commonprefix)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 unixccompiler.py:251(library_option)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       14    0.000    0.000    0.000    0.000 openrave.py:73(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1709(DefaultProvider)
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 dia.py:14(dia_matrix)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 optimization.py:352(Illinois)
        2    0.000    0.000    0.000    0.000 optimization.py:288(Bisection)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:1798(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 polynomials.py:24(PolynomialSequence)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 lobpcg.py:85(CallableLinearOperator)
       12    0.000    0.000    0.000    0.000 polyutils.py:122(order_no_multiple_key)
        1    0.000    0.000    0.000    0.000 ikfast.py:398(atan2check)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 zeta_functions.py:7(zeta)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:220(TestScalarArray)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:422(Formula)
        1    0.000    0.000    0.000    0.000 index_methods.py:18(IndexConformanceException)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:602(Frac)
        1    0.000    0.000    0.000    0.000 sympy_tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 ikfast.py:11153(SolverIKChainTransform6D)
        1    0.000    0.000    0.000    0.000 __init__.py:356(_FuncPtr)
        1    0.000    0.000    0.000    0.000 function.py:900(Subs)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 test_group.py:242(TestRepr)
        1    0.000    0.000    0.000    0.000 Grasper.py:25(Grasper)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 utils.py:1612(WarningManager)
        1    0.000    0.000    0.000    0.000 numbers.py:363(harmonic)
        1    0.000    0.000    0.000    0.000 ikfast.py:11060(__init__)
        1    0.000    0.000    0.000    0.000 metaclass.py:3(MetaInstanceTracker)
        1    0.000    0.000    0.000    0.000 facts.py:419(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:2094(find_nothing)
        1    0.000    0.000    0.000    0.000 bdb.py:614(Tdb)
        2    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 indexed.py:114(IndexedBase)
        1    0.000    0.000    0.000    0.000 polyoptions.py:653(Gen)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:90(MedianFilter)
        1    0.000    0.000    0.000    0.000 {_codecs.lookup}
        1    0.000    0.000    0.000    0.000 ikfast.py:11079(SolverStoreSolution)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 core.py:138(MaskError)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 complexes.py:83(im)
        2    0.000    0.000    0.000    0.000 optparse.py:756(get_opt_string)
        1    0.000    0.000    0.000    0.000 nonlin.py:992(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:509(InverseJacobian)
        1    0.000    0.000    0.000    0.000 base.py:300(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 plistlib.py:230(PlistWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 iterables.py:139(preorder_traversal)
        1    0.000    0.000    0.000    0.000 assume.py:86(Predicate)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:15(gamma)
        3    0.000    0.000    0.000    0.000 string.py:394(atoi)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1762(endSequence)
        3    0.000    0.000    0.000    0.000 optparse.py:953(_share_option_mappings)
        1    0.000    0.000    0.000    0.000 factorials.py:149(MultiFactorial)
        1    0.000    0.000    0.000    0.000 sets.py:830(RealUnion)
        1    0.000    0.000    0.000    0.000 test_dataset.py:213(TestCreateFillvalue)
        3    0.000    0.000    0.000    0.000 numbers.py:1389(__abs__)
        1    0.000    0.000    0.000    0.000 __init__.py:2926(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        1    0.000    0.000    0.000    0.000 ikfast.py:11161(__init__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 test_file.py:445(TestClose)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 ikfast.py:544(CannotSolveError)
        1    0.000    0.000    0.000    0.000 inference.py:106(KB)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 ikfast.py:11284(SolverIKChainRay)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        3    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1476(<lambda>)
        1    0.000    0.000    0.000    0.000 evalf.py:978(EvalfMixin)
        3    0.000    0.000    0.000    0.000 __init__.py:2147(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 misc.py:465(MultiManipIKSolver)
        1    0.000    0.000    0.000    0.000 decimal.py:5438(_WorkRep)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 test_selections.py:22(TestTypeGeneration)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:51(TestEmpty)
        1    0.000    0.000    0.000    0.000 ikfast.py:11018(SolverFreeParameter)
        1    0.000    0.000    0.000    0.000 __init__.py:15(AskCommutativeHandler)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:41(Flag)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 polyoptions.py:559(Repr)
        1    0.000    0.000    0.000    0.000 core.py:2569(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:45(TautologicalHandler)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 piecewise.py:44(Piecewise)
        7    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:649(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 test_h5.py:23(TestH5)
        1    0.000    0.000    0.000    0.000 expr.py:1991(AtomicExpr)
        1    0.000    0.000    0.000    0.000 Shadow.py:14(_ArrayType)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 ikfast.py:599(DegenerateCases)
        1    0.000    0.000    0.000    0.000 _structures.py:49(NegativeInfinity)
        3    0.000    0.000    0.000    0.000 stat.py:52(S_ISFIFO)
        1    0.000    0.000    0.000    0.000 __init__.py:203(SetuptoolsLegacyVersion)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 test_slicing.py:80(TestObjectIndex)
        4    0.000    0.000    0.000    0.000 {h5py.h5.get_config}
        1    0.000    0.000    0.000    0.000 test_file.py:260(TestLibver)
        1    0.000    0.000    0.000    0.000 openrave.py:54(vararg_callback)
        2    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 ssl.py:310(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ikfast.py:10786(SolverCoeffFunction)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 modularinteger.py:3(ModularInteger)
        5    0.000    0.000    0.000    0.000 optparse.py:960(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 test_group.py:290(TestContains)
        1    0.000    0.000    0.000    0.000 ikfast.py:11068(end)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:160(TestScalarCompound)
        4    0.000    0.000    0.000    0.000 numbers.py:1386(_eval_evalf)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 relational.py:183(StrictInequality)
        1    0.000    0.000    0.000    0.000 test_attrs.py:42(TestAccess)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 gruntz.py:233(SubsSet)
        1    0.000    0.000    0.000    0.000 group.py:481(HardLink)
        1    0.000    0.000    0.000    0.000 sets.py:945(EmptySet)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(Requirement)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 sets.py:283(AskExtendedRealHandler)
        1    0.000    0.000    0.000    0.000 csr.py:19(csr_matrix)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:93(PEP440Warning)
        1    0.000    0.000    0.000    0.000 utils.py:1881(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 complexes.py:203(Abs)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
