Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:946(int_trace)
       30    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:335(<lambda>)
        5    0.000    0.000    0.000    0.000 iterative.py:67(combine)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:132(ivmpc)
        1    0.000    0.000    0.000    0.000 factor_.py:1117(primefactors)
        2    0.000    0.000    0.000    0.000 theta.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ctx_iv.py:265(__new__)
       32    0.000    0.000    0.000    0.000 str.py:128(_print_ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        2    0.000    0.000    0.000    0.000 log.py:39(info)
        6    0.000    0.000    0.000    0.000 ctx_base.py:451(memoize)
        2    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:321(cos)
       45    0.000    0.000    0.000    0.000 optparse.py:666(_check_choice)
        1    0.000    0.000    0.000    0.000 error_functions.py:9(erf)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inversekinematics.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 evalf.py:911(_create_evalf_table)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       40    0.000    0.000    0.000    0.000 __init__.py:11(<lambda>)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:201(CodeGenerator)
      107    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 domain.py:13(Domain)
        1    0.000    0.000    0.000    0.000 {math.exp}
       19    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 platform.py:1318(machine)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 test_group.py:772(TestCopy)
        3    0.000    0.000    0.000    0.000 optparse.py:779(process)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:140(cosh)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1254(acot)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:282(log)
        1    0.000    0.000    0.000    0.000 ccompiler.py:813(object_filenames)
        5    0.000    0.000    0.000    0.000 {math.atan}
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        4    0.000    0.000    0.000    0.000 inversekinematics.py:377(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(MarkerEvaluation)
        1    0.000    0.000    0.000    0.000 primetest.py:4(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 grasping.py:194(GraspingModel)
        1    0.000    0.000    0.000    0.000 trigonometric.py:918(asin)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:35(ivmpf)
        1    0.000    0.000    0.000    0.000 polytools.py:3461(PurePoly)
        1    0.000    0.000    0.000    0.000 base.py:156(_RegionProxy)
        4    0.000    0.000    0.000    0.000 numbers.py:1321(__new__)
       45    0.000    0.000    0.000    0.000 optparse.py:679(_check_dest)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:126(__neg__)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        2    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 specifiers.py:31(BaseSpecifier)
       56    0.000    0.000    0.000    0.000 numbers.py:165(_eval_conjugate)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:276(MPIntervalContext)
        1    0.000    0.000    0.000    0.000 test_dataset.py:654(TestStrings)
        1    0.000    0.000    0.000    0.000 constructor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:357(_mpc)
        3    0.000    0.000    0.000    0.000 {posix.close}
       30    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1614(endBranchConds)
        1    0.000    0.000    0.000    0.000 ccompiler.py:23(CCompiler)
        1    0.000    0.000    0.000    0.000 function.py:797(Lambda)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 trigonometric.py:744(cot)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 inversekinematics.py:227(InverseKinematicsModel)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 hyperbolic.py:520(asinh)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 ccompiler.py:408(_fix_object_args)
        1    0.000    0.000    0.000    0.000 highlevel.py:17(<module>)
       45    0.000    0.000    0.000    0.000 optparse.py:709(_check_callback)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
       18    0.000    0.000    0.000    0.000 __init__.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:395(coth)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2490(Distribution)
       41    0.000    0.000    0.000    0.000 decorators.py:34(_sympifyit)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        2    0.000    0.000    0.000    0.000 libmpf.py:961(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:276(Test1DZeroFloat)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 base.py:44(spmatrix)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:581(PythonMPContext)
        6    0.000    0.000    0.000    0.000 rszeta.py:54(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:912(DMF)
        1    0.000    0.000    0.000    0.000 ssl.py:505(_get_https_context_factory)
        3    0.000    0.000    0.000    0.000 densebasic.py:1556(dup_terms_gcd)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1035(acos)
        1    0.000    0.000    0.000    0.000 ssl.py:524(SSLSocket)
       20    0.000    0.000    0.000    0.000 ctx_iv.py:327(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sympyintegerring.py:8(SymPyIntegerRing)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:697(atanh)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {binascii.hexlify}
        6    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        2    0.000    0.000    0.000    0.000 {posix.uname}
        8    0.000    0.000    0.000    0.000 misc.py:147(<genexpr>)
        2    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        9    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 pretty.py:17(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1591(__init__)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:654(GetIkFunctionPreamble)
        1    0.000    0.000    0.000    0.000 rootoftools.py:83(RootOf)
        1    0.000    0.000    0.000    0.000 inversereachability.py:77(InverseReachabilityModel)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 latex.py:18(LatexPrinter)
        2    0.000    0.000    0.000    0.000 rational.py:24(mpq)
       60    0.000    0.000    0.000    0.000 __init__.py:1998(__init__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:763(acoth)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       24    0.000    0.000    0.000    0.000 ikfast_IKFastSolver.py:8845(<lambda>)
        1    0.000    0.000    0.000    0.000 runtests.py:472(SymPyTests)
        5    0.000    0.000    0.000    0.000 factor_.py:162(multiplicity)
        3    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 colorize.py:13(ColorizingStreamHandler)
        1    0.000    0.000    0.000    0.000 test_base.py:47(TestRepr)
        1    0.000    0.000    0.000    0.000 ccode.py:24(CCodePrinter)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:180(<lambda>)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
       55    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1663(endBreak)
        3    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1359(<lambda>)
       28    0.000    0.000    0.000    0.000 {id}
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 bdb.py:14(Bdb)
       18    0.000    0.000    0.000    0.000 assume.py:126(add_handler)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 compressed.py:17(_cs_matrix)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:593(acosh)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        1    0.000    0.000    0.000    0.000 line.py:21(LinearEntity)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        2    0.000    0.000    0.000    0.000 matrices.py:733(MatrixMethods)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convexdecomposition.py:109(ConvexDecompositionModel)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
       15    0.000    0.000    0.000    0.000 libintmath.py:39(rshift)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 multidimensional.py:5(<module>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:426(_fix_lib_args)
        2    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 ellipse.py:22(Ellipse)
       31    0.000    0.000    0.000    0.000 ikfast_IKFastSolver.py:8762(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:443(Test2DZeroFloat)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        4    0.000    0.000    0.000    0.000 trigonometric.py:530(_eval_is_real)
       32    0.000    0.000    0.000    0.000 {numpy.core.multiarray.promote_types}
        1    0.000    0.000    0.000    0.000 visibilitymodel.py:90(VisibilityModel)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1142(atan)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        4    0.000    0.000    0.000    0.000 boolalg.py:133(eval)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       84    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
       34    0.000    0.000    0.000    0.000 Shadow.py:328(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 polygon.py:859(RegularPolygon)
        1    0.000    0.000    0.000    0.000 str.py:16(StrPrinter)
        4    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
